Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-57-generic x86_64)
       ___ _ _                   _

│ │ │ │ │ │ ├─┬ [40m[33mseek-bzip@1.0.5[39m[49m 

│ │ │ │ │ │ │ └── [40m[33mcommander@2.8.1[39m[49m 

│ │ │ │ │ │ ├─┬ [40m[33mthrough2@0.6.5[39m[49m 

│ │ │ │ │ │ │ └── [40m[33mreadable-stream@1.0.34[39m[49m 

│ │ │ │ │ │ └─┬ [40m[33mvinyl@0.4.6[39m[49m 

│ │ │ │ │ │   └── [40m[33mclone@0.2.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mdecompress-targz@3.1.0[39m[49m 

│ │ │ │ │ │ ├── [40m[33mis-gzip@1.0.0[39m[49m 

│ │ │ │ │ │ ├── [40m[33mobject-assign@2.1.1[39m[49m 

│ │ │ │ │ │ ├─┬ [40m[33mthrough2@0.6.5[39m[49m 

│ │ │ │ │ │ │ └── [40m[33mreadable-stream@1.0.34[39m[49m 

│ │ │ │ │ │ └─┬ [40m[33mvinyl@0.4.6[39m[49m 

│ │ │ │ │ │   └── [40m[33mclone@0.2.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mdecompress-unzip@3.4.0[39m[49m 

│ │ │ │ │ │ ├── [40m[33mis-zip@1.0.0[39m[49m 

│ │ │ │ │ │ ├── [40m[33mstat-mode@0.2.2[39m[49m 

│ │ │ │ │ │ ├── [40m[33mvinyl@1.2.0[39m[49m 

│ │ │ │ │ │ └─┬ [40m[33myauzl@2.7.0[39m[49m 

│ │ │ │ │ │   ├── [40m[33mbuffer-crc32@0.2.13[39m[49m 

│ │ │ │ │ │   └─┬ [40m[33mfd-slicer@1.0.1[39m[49m 

│ │ │ │ │ │     └── [40m[33mpend@1.2.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mstream-combiner2@1.1.1[39m[49m 

│ │ │ │ │ │ └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │ │   └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mvinyl-assign@1.2.1[39m[49m 

│ │ │ │ │ │ ├── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ │ │ │ │ └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │ │   └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │ └─┬ [40m[33mvinyl-fs@2.4.4[39m[49m 

│ │ │ │ │   ├─┬ [40m[33mduplexify@3.5.0[39m[49m 

│ │ │ │ │   │ ├─┬ [40m[33mend-of-stream@1.0.0[39m[49m 

│ │ │ │ │   │ │ └── [40m[33monce@1.3.3[39m[49m 

│ │ │ │ │   │ ├─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │   │ │ └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │   │ └── [40m[33mstream-shift@1.0.0[39m[49m 

│ │ │ │ │   ├─┬ [40m[33mglob-stream@5.3.5[39m[49m 

│ │ │ │ │   │ ├── [40m[33mglob@5.0.15[39m[49m 

│ │ │ │ │   │ ├─┬ [40m[33mglob-parent@3.1.0[39m[49m 

│ │ │ │ │   │ │ ├─┬ [40m[33mis-glob@3.1.0[39m[49m 

│ │ │ │ │   │ │ │ └── [40m[33mis-extglob@2.1.1[39m[49m 

│ │ │ │ │   │ │ └── [40m[33mpath-dirname@1.0.2[39m[49m 

│ │ │ │ │   │ ├── [40m[33mordered-read-streams@0.3.0[39m[49m 

│ │ │ │ │   │ ├─┬ [40m[33mthrough2@0.6.5[39m[49m 

│ │ │ │ │   │ │ └─┬ [40m[33mreadable-stream@1.0.34[39m[49m 

│ │ │ │ │   │ │   └── [40m[33misarray@0.0.1[39m[49m 

│ │ │ │ │   │ ├─┬ [40m[33mto-absolute-glob@0.1.1[39m[49m 

│ │ │ │ │   │ │ └── [40m[33mextend-shallow@2.0.1[39m[49m 

│ │ │ │ │   │ └── [40m[33munique-stream@2.2.1[39m[49m 

│ │ │ │ │   ├─┬ [40m[33mgulp-sourcemaps@1.6.0[39m[49m 

│ │ │ │ │   │ ├── [40m[33mstrip-bom@2.0.0[39m[49m 

│ │ │ │ │   │ └── [40m[33mvinyl@1.2.0[39m[49m 

│ │ │ │ │   ├── [40m[33mis-valid-glob@0.3.0[39m[49m 

│ │ │ │ │   ├─┬ [40m[33mlazystream@1.0.0[39m[49m 

│ │ │ │ │   │ └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │   │   └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │   ├── [40m[33mlodash.isequal@4.5.0[39m[49m 

│ │ │ │ │   ├─┬ [40m[33mmerge-stream@1.0.1[39m[49m 

│ │ │ │ │   │ └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │   │   └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │   ├── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ │ │ │   ├─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │   │ └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │   ├── [40m[33mstrip-bom@2.0.0[39m[49m 

│ │ │ │ │   ├─┬ [40m[33mstrip-bom-stream@1.0.0[39m[49m 

│ │ │ │ │   │ └── [40m[33mstrip-bom@2.0.0[39m[49m 

│ │ │ │ │   ├── [40m[33mthrough2-filter@2.0.0[39m[49m 

│ │ │ │ │   ├── [40m[33mvali-date@1.0.0[39m[49m 

│ │ │ │ │   └── [40m[33mvinyl@1.2.0[39m[49m 

│ │ │ │ ├─┬ [40m[33mdownload@4.4.3[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mcaw@1.2.0[39m[49m 

│ │ │ │ │ │ └── [40m[33mget-proxy@1.1.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mfilenamify@1.2.1[39m[49m 

│ │ │ │ │ │ ├── [40m[33mfilename-reserved-regex@1.0.0[39m[49m 

│ │ │ │ │ │ ├── [40m[33mstrip-outer@1.0.0[39m[49m 

│ │ │ │ │ │ └── [40m[33mtrim-repeated@1.0.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mgulp-decompress@1.2.0[39m[49m 

│ │ │ │ │ │ └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │ │   └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │ ├── [40m[33mgulp-rename@1.2.2[39m[49m 

│ │ │ │ │ ├── [40m[33mis-url@1.2.2[39m[49m 

│ │ │ │ │ ├── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ │ │ │ └── [40m[33misarray@1.0.0[39m[49m 

│ │ │ │ │ ├── [40m[33mvinyl@1.2.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mvinyl-fs@2.4.4[39m[49m 

│ │ │ │ │ │ ├─┬ [40m[33mglob-stream@5.3.5[39m[49m 

│ │ │ │ │ │ │ ├── [40m[33mglob@5.0.15[39m[49m 

│ │ │ │ │ │ │ ├─┬ [40m[33mglob-parent@3.1.0[39m[49m 

│ │ │ │ │ │ │ │ └─┬ [40m[33mis-glob@3.1.0[39m[49m 

│ │ │ │ │ │ │ │   └── [40m[33mis-extglob@2.1.1[39m[49m 

│ │ │ │ │ │ │ ├── [40m[33mordered-read-streams@0.3.0[39m[49m 

│ │ │ │ │ │ │ ├─┬ [40m[33mthrough2@0.6.5[39m[49m 

│ │ │ │ │ │ │ │ └─┬ [40m[33mreadable-stream@1.0.34[39m[49m 

│ │ │ │ │ │ │ │   └── [40m[33misarray@0.0.1[39m[49m 

│ │ │ │ │ │ │ └── [40m[33munique-stream@2.2.1[39m[49m 

│ │ │ │ │ │ └── [40m[33mstrip-bom@2.0.0[39m[49m 

│ │ │ │ │ └─┬ [40m[33mware@1.3.0[39m[49m 

│ │ │ │ │   └─┬ [40m[33mwrap-fn@0.1.5[39m[49m 

│ │ │ │ │     └── [40m[33mco@3.1.0[39m[49m 

│ │ │ │ ├─┬ [40m[33mexec-series@1.0.3[39m[49m 

│ │ │ │ │ ├── [40m[33masync-each-series@1.1.0[39m[49m 

│ │ │ │ │ └── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ │ │ └─┬ [40m[33murl-regex@3.2.0[39m[49m 

│ │ │ │   └── [40m[33mip-regex@1.0.3[39m[49m 

│ │ │ ├─┬ [40m[33mbin-wrapper@3.0.2[39m[49m 

│ │ │ │ ├─┬ [40m[33mbin-check@2.0.0[39m[49m 

│ │ │ │ │ └── [40m[33mexecutable@1.1.0[39m[49m 

│ │ │ │ ├─┬ [40m[33mbin-version-check@2.1.0[39m[49m 

│ │ │ │ │ ├─┬ [40m[33mbin-version@1.0.4[39m[49m 

│ │ │ │ │ │ └─┬ [40m[33mfind-versions@1.2.1[39m[49m 

│ │ │ │ │ │   └── [40m[33msemver-regex@1.0.0[39m[49m 

│ │ │ │ │ ├── [40m[33mminimist@1.2.0[39m[49m 

│ │ │ │ │ └─┬ [40m[33msemver-truncate@1.1.2[39m[49m 

│ │ │ │ │   └── [40m[33msemver@5.3.0[39m[49m 

│ │ │ │ ├── [40m[33meach-async@1.1.1[39m[49m 

│ │ │ │ └── [40m[33mos-filter-obj@1.0.3[39m[49m 

│ │ │ └─┬ [40m[33mlogalot@2.1.0[39m[49m 

│ │ │   ├─┬ [40m[33mfigures@1.7.0[39m[49m 

│ │ │   │ └── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ │   └─┬ [40m[33msqueak@1.3.0[39m[49m 

│ │ │     ├── [40m[33mconsole-stream@0.1.1[39m[49m 

│ │ │     └─┬ [40m[33mlpad-align@1.1.0[39m[49m 

│ │ │       ├── [40m[33mlongest@1.0.1[39m[49m 

│ │ │       └── [40m[33mlpad@2.0.1[39m[49m 

│ │ └── [40m[33mis-gif@1.0.0[39m[49m 

│ ├─┬ [40m[33mimagemin-jpegtran@5.0.2[39m[49m 

│ │ ├── [40m[33mis-jpg@1.0.0[39m[49m 

│ │ └── [40m[33mjpegtran-bin@3.2.0[39m[49m 

│ ├─┬ [40m[33mimagemin-optipng@5.2.1[39m[49m 

│ │ ├── [40m[33mis-png@1.0.0[39m[49m 

│ │ └── [40m[33moptipng-bin@3.1.2[39m[49m 

│ ├─┬ [40m[33mimagemin-svgo@5.2.0[39m[49m 

│ │ ├─┬ [40m[33mis-svg@2.1.0[39m[49m 

│ │ │ └── [40m[33mhtml-comment-regex@1.1.1[39m[49m 

│ │ └─┬ [40m[33msvgo@0.7.2[39m[49m 

│ │   ├─┬ [40m[33mcoa@1.0.1[39m[49m 

│ │   │ └── [40m[33mq@1.4.1[39m[49m 

│ │   ├─┬ [40m[33mcsso@2.3.1[39m[49m 

│ │   │ ├── [40m[33mclap@1.1.2[39m[49m 

│ │   │ └── [40m[33msource-map@0.5.6[39m[49m 

│ │   ├─┬ [40m[33mjs-yaml@3.7.0[39m[49m 

│ │   │ ├─┬ [40m[33margparse@1.0.9[39m[49m 

│ │   │ │ └── [40m[33msprintf-js@1.0.3[39m[49m 

│ │   │ └── [40m[33mesprima@2.7.3[39m[49m 

│ │   ├── [40m[33msax@1.2.1[39m[49m 

│ │   └── [40m[33mwhet.extend@0.9.9[39m[49m 

│ ├─┬ [40m[33mplur@2.1.2[39m[49m 

│ │ └── [40m[33mirregular-plurals@1.2.0[39m[49m 

│ ├── [40m[33mpretty-bytes@4.0.2[39m[49m 

│ └── [40m[33mthrough2-concurrent@1.1.1[39m[49m 

├─┬ [40m[33mgulp-install@0.6.0[39m[49m 

│ └─┬ [40m[33mwhich@1.2.12[39m[49m 

│   └── [40m[33misexe@1.1.2[39m[49m 

├─┬ [40m[33mgulp-load-plugins@1.4.0[39m[49m 

│ ├── [40m[33marray-unique@0.2.1[39m[49m 

│ ├─┬ [40m[33mfancy-log@1.3.0[39m[49m 

│ │ └── [40m[33mtime-stamp@1.0.1[39m[49m 

│ ├─┬ [40m[33mfindup-sync@0.4.3[39m[49m 

│ │ ├─┬ [40m[33mdetect-file@0.1.0[39m[49m 

│ │ │ └── [40m[33mfs-exists-sync@0.1.0[39m[49m 

│ │ ├── [40m[33mis-glob@2.0.1[39m[49m 

│ │ └─┬ [40m[33mresolve-dir@0.1.1[39m[49m 

│ │   └─┬ [40m[33mglobal-modules@0.2.3[39m[49m 

│ │     └─┬ [40m[33mglobal-prefix@0.1.5[39m[49m 

│ │       └─┬ [40m[33mhomedir-polyfill@1.0.1[39m[49m 

│ │         └── [40m[33mparse-passwd@1.0.0[39m[49m 

│ ├─┬ [40m[33mgulplog@1.0.0[39m[49m 

│ │ └── [40m[33mglogg@1.0.0[39m[49m 

│ ├─┬ [40m[33mhas-gulplog@0.1.0[39m[49m 

│ │ └── [40m[33msparkles@1.0.0[39m[49m 

│ ├─┬ [40m[33mmicromatch@2.3.11[39m[49m 

│ │ ├─┬ [40m[33marr-diff@2.0.0[39m[49m 

│ │ │ └── [40m[33marr-flatten@1.0.1[39m[49m 

│ │ ├─┬ [40m[33mbraces@1.8.5[39m[49m 

│ │ │ ├─┬ [40m[33mexpand-range@1.8.2[39m[49m 

│ │ │ │ └─┬ [40m[33mfill-range@2.2.3[39m[49m 

│ │ │ │   ├── [40m[33mis-number@2.1.0[39m[49m 

│ │ │ │   ├── [40m[33mrandomatic@1.1.6[39m[49m 

│ │ │ │   └── [40m[33mrepeat-string@1.6.1[39m[49m 

│ │ │ ├── [40m[33mpreserve@0.2.0[39m[49m 

│ │ │ └── [40m[33mrepeat-element@1.1.2[39m[49m 

│ │ ├─┬ [40m[33mexpand-brackets@0.1.5[39m[49m 

│ │ │ └── [40m[33mis-posix-bracket@0.1.1[39m[49m 

│ │ ├── [40m[33mextglob@0.3.2[39m[49m 

│ │ ├── [40m[33mfilename-regex@2.0.0[39m[49m 

│ │ ├── [40m[33mis-extglob@1.0.0[39m[49m 

│ │ ├─┬ [40m[33mkind-of@3.1.0[39m[49m 

│ │ │ └── [40m[33mis-buffer@1.1.4[39m[49m 

│ │ ├── [40m[33mnormalize-path@2.0.1[39m[49m 

│ │ ├─┬ [40m[33mobject.omit@2.0.1[39m[49m 

│ │ │ ├─┬ [40m[33mfor-own@0.1.4[39m[49m 

│ │ │ │ └── [40m[33mfor-in@0.1.6[39m[49m 

│ │ │ └── [40m[33mis-extendable@0.1.1[39m[49m 

│ │ ├─┬ [40m[33mparse-glob@3.0.4[39m[49m 

│ │ │ ├── [40m[33mglob-base@0.3.0[39m[49m 

│ │ │ └── [40m[33mis-dotfile@1.0.2[39m[49m 

│ │ └─┬ [40m[33mregex-cache@0.4.3[39m[49m 

│ │   ├── [40m[33mis-equal-shallow@0.1.3[39m[49m 

│ │   └── [40m[33mis-primitive@2.0.0[39m[49m 

│ └── [40m[33mresolve@1.2.0[39m[49m 

├─┬ [40m[33mgulp-replace@0.5.4[39m[49m 

│ ├─┬ [40m[33mistextorbinary@1.0.2[39m[49m 

│ │ ├── [40m[33mbinaryextensions@1.0.1[39m[49m 

│ │ └── [40m[33mtextextensions@1.0.2[39m[49m 

│ ├─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ ├── [40m[33mbuffer-shims@1.0.0[39m[49m 

│ │ ├── [40m[33misarray@1.0.0[39m[49m 

│ │ ├── [40m[33mprocess-nextick-args@1.0.7[39m[49m 

│ │ └── [40m[33mutil-deprecate@1.0.2[39m[49m 

│ └─┬ [40m[33mreplacestream@4.0.2[39m[49m 

│   ├── [40m[33mobject-assign@4.1.1[39m[49m 

│   └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│     └── [40m[33misarray@1.0.0[39m[49m 

├─┬ [40m[33mgulp-ssh@0.6.0[39m[49m 

│ └─┬ [40m[33mssh2@0.5.4[39m[49m 

│   └─┬ [40m[33mssh2-streams@0.1.16[39m[49m 

│     ├── [40m[33masn1@0.2.3[39m[49m 

│     └── [40m[33msemver@5.3.0[39m[49m 

├─┬ [40m[33mgulp-util@3.0.8[39m[49m 

│ ├── [40m[33marray-differ@1.0.0[39m[49m 

│ ├── [40m[33marray-uniq@1.0.3[39m[49m 

│ ├── [40m[33mbeeper@1.1.1[39m[49m 

│ ├── [40m[33mdateformat@2.0.0[39m[49m 

│ ├── [40m[33mlodash._reescape@3.0.0[39m[49m 

│ ├── [40m[33mlodash._reevaluate@3.0.0[39m[49m 

│ ├── [40m[33mlodash._reinterpolate@3.0.0[39m[49m 

│ ├─┬ [40m[33mlodash.template@3.6.2[39m[49m 

│ │ ├── [40m[33mlodash._basecopy@3.0.1[39m[49m 

│ │ ├── [40m[33mlodash._basetostring@3.0.1[39m[49m 

│ │ ├── [40m[33mlodash._basevalues@3.0.0[39m[49m 

│ │ ├── [40m[33mlodash._isiterateecall@3.0.9[39m[49m 

│ │ ├─┬ [40m[33mlodash.escape@3.2.0[39m[49m 

│ │ │ └── [40m[33mlodash._root@3.0.1[39m[49m 

│ │ ├─┬ [40m[33mlodash.keys@3.1.2[39m[49m 

│ │ │ ├── [40m[33mlodash._getnative@3.9.1[39m[49m 

│ │ │ ├── [40m[33mlodash.isarguments@3.1.0[39m[49m 

│ │ │ └── [40m[33mlodash.isarray@3.0.4[39m[49m 

│ │ ├── [40m[33mlodash.restparam@3.6.1[39m[49m 

│ │ └── [40m[33mlodash.templatesettings@3.1.1[39m[49m 

│ ├── [40m[33mminimist@1.2.0[39m[49m 

│ ├─┬ [40m[33mmultipipe@0.1.2[39m[49m 

│ │ └── [40m[33mduplexer2@0.0.2[39m[49m 

│ ├── [40m[33mobject-assign@3.0.0[39m[49m 

│ ├── [40m[33mreplace-ext@0.0.1[39m[49m 

│ └─┬ [40m[33mvinyl@0.5.3[39m[49m 

│   ├── [40m[33mclone@1.0.2[39m[49m 

│   └── [40m[33mclone-stats@0.0.1[39m[49m 

├─┬ [40m[33mhbs@4.0.1[39m[49m 

│ ├─┬ [40m[33mhandlebars@4.0.5[39m[49m 

│ │ └─┬ [40m[33msource-map@0.4.4[39m[49m 

│ │   └── [40m[33mamdefine@1.0.1[39m[49m 

│ └─┬ [40m[33mwalk@2.3.9[39m[49m 

│   └── [40m[33mforeachasync@3.0.0[39m[49m 

├─┬ [40m[33mhtml-loader@0.4.4[39m[49m 

│ ├─┬ [40m[33mes6-templates@0.2.3[39m[49m 

│ │ ├─┬ [40m[33mrecast@0.11.20[39m[49m 

│ │ │ ├── [40m[33mast-types@0.9.4[39m[49m 

│ │ │ ├── [40m[33mesprima@3.1.3[39m[49m 

│ │ │ └── [40m[33msource-map@0.5.6[39m[49m 

│ │ └── [40m[33mthrough@2.3.8[39m[49m 

│ ├── [40m[33mfastparse@1.1.1[39m[49m 

│ ├─┬ [40m[33mhtml-minifier@3.3.0[39m[49m 

│ │ ├─┬ [40m[33mcamel-case@3.0.0[39m[49m 

│ │ │ ├─┬ [40m[33mno-case@2.3.1[39m[49m 

│ │ │ │ └── [40m[33mlower-case@1.1.3[39m[49m 

│ │ │ └── [40m[33mupper-case@1.1.3[39m[49m 

│ │ ├─┬ [40m[33mclean-css@4.0.3[39m[49m 

│ │ │ └── [40m[33msource-map@0.5.6[39m[49m 

│ │ ├─┬ [40m[33mcommander@2.9.0[39m[49m 

│ │ │ └── [40m[33mgraceful-readlink@1.0.1[39m[49m 

│ │ ├── [40m[33mhe@1.1.1[39m[49m 

│ │ ├─┬ [40m[33mncname@1.0.0[39m[49m 

│ │ │ └── [40m[33mxml-char-classes@1.0.0[39m[49m 

│ │ ├── [40m[33mparam-case@2.1.0[39m[49m 

│ │ └── [40m[33mrelateurl@0.2.7[39m[49m 

│ └── [40m[33mobject-assign@4.1.1[39m[49m 

├─┬ [40m[33mimage-webpack-loader@3.2.0[39m[49m 

│ ├── [40m[33mfile-loader@0.9.0[39m[49m 

│ ├─┬ [40m[33mimagemin-mozjpeg@6.0.0[39m[49m 

│ │ └── [40m[33mmozjpeg@4.1.1[39m[49m 

│ └─┬ [40m[33mimagemin-pngquant@5.0.0[39m[49m 

│   └── [40m[33mpngquant-bin@3.1.1[39m[49m 

├─┬ [40m[33mlite-server@2.2.2[39m[49m 

│ ├─┬ [40m[33mbrowser-sync@2.18.7[39m[49m 

│ │ ├── [40m[33mbrowser-sync-client@2.4.4[39m[49m 

│ │ ├─┬ [40m[33mbrowser-sync-ui@0.6.3[39m[49m 

│ │ │ ├── [40m[33masync-each-series@0.1.1[39m[49m 

│ │ │ ├─┬ [40m[33mstream-throttle@0.1.3[39m[49m 

│ │ │ │ └── [40m[33mlimiter@1.1.0[39m[49m 

│ │ │ └─┬ [40m[33mweinre@2.0.0-pre-I0Z7U9OV[39m[49m 

│ │ │   ├─┬ [40m[33mexpress@2.5.11[39m[49m 

│ │ │   │ ├─┬ [40m[33mconnect@1.9.2[39m[49m 

│ │ │   │ │ └── [40m[33mformidable@1.0.17[39m[49m 

│ │ │   │ ├── [40m[33mmime@1.2.4[39m[49m 

│ │ │   │ ├── [40m[33mmkdirp@0.3.0[39m[49m 

│ │ │   │ └── [40m[33mqs@0.4.2[39m[49m 

│ │ │   ├── [40m[33mnopt@3.0.6[39m[49m 

│ │ │   └── [40m[33munderscore@1.7.0[39m[49m 

│ │ ├── [40m[33mbs-recipes@1.3.4[39m[49m 

│ │ ├─┬ [40m[33mchokidar@1.6.1[39m[49m 

│ │ │ ├── [40m[33manymatch@1.3.0[39m[49m 

│ │ │ ├── [40m[33masync-each@1.0.1[39m[49m 

│ │ │ ├── [40m[33mglob-parent@2.0.0[39m[49m 

│ │ │ ├─┬ [40m[33mis-binary-path@1.0.1[39m[49m 

│ │ │ │ └── [40m[33mbinary-extensions@1.8.0[39m[49m 

│ │ │ └─┬ [40m[33mreaddirp@2.1.0[39m[49m 

│ │ │   ├─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │   │ └── [40m[33misarray@1.0.0[39m[49m 

│ │ │   └── [40m[33mset-immediate-shim@1.0.1[39m[49m 

│ │ ├─┬ [40m[33mconnect@3.5.0[39m[49m 

│ │ │ └── [40m[33mfinalhandler@0.5.0[39m[49m 

│ │ ├── [40m[33mdev-ip@1.0.1[39m[49m 

│ │ ├─┬ [40m[33measy-extender@2.3.2[39m[49m 

│ │ │ └── [40m[33mlodash@3.10.1[39m[49m 

│ │ ├─┬ [40m[33meazy-logger@3.0.2[39m[49m 

│ │ │ └─┬ [40m[33mtfunk@3.1.0[39m[49m 

│ │ │   └── [40m[33mobject-path@0.9.2[39m[49m 

│ │ ├── [40m[33memitter-steward@1.0.0[39m[49m 

│ │ ├── [40m[33mfs-extra@1.0.0[39m[49m 

│ │ ├─┬ [40m[33mhttp-proxy@1.15.2[39m[49m 

│ │ │ ├── [40m[33meventemitter3@1.2.0[39m[49m 

│ │ │ └── [40m[33mrequires-port@1.0.0[39m[49m 

│ │ ├── [40m[33mimmutable@3.8.1[39m[49m 

│ │ ├─┬ [40m[33mlocaltunnel@1.8.2[39m[49m 

│ │ │ ├── [40m[33mopenurl@1.1.0[39m[49m 

│ │ │ └─┬ [40m[33myargs@3.29.0[39m[49m 

│ │ │   ├── [40m[33mcliui@3.2.0[39m[49m 

│ │ │   └── [40m[33mwindow-size@0.1.4[39m[49m 

│ │ ├─┬ [40m[33mopn@4.0.2[39m[49m 

│ │ │ └── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ ├─┬ [40m[33mportscanner@2.1.1[39m[49m 

│ │ │ └─┬ [40m[33mis-number-like@1.0.7[39m[49m 

│ │ │   ├─┬ [40m[33mbubleify@0.5.1[39m[49m 

│ │ │   │ ├─┬ [40m[33mbuble@0.12.5[39m[49m 

│ │ │   │ │ ├── [40m[33macorn@3.3.0[39m[49m 

│ │ │   │ │ ├── [40m[33macorn-jsx@3.0.1[39m[49m 

│ │ │   │ │ ├── [40m[33macorn-object-spread@1.0.0[39m[49m 

│ │ │   │ │ ├─┬ [40m[33mmagic-string@0.14.0[39m[49m 

│ │ │   │ │ │ └── [40m[33mvlq@0.2.1[39m[49m 

│ │ │   │ │ └── [40m[33mminimist@1.2.0[39m[49m 

│ │ │   │ └── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ │   └── [40m[33mlodash.isfinite@3.3.2[39m[49m 

│ │ ├── [40m[33mqs@6.2.1[39m[49m 

│ │ ├── [40m[33mresp-modifier@6.0.2[39m[49m 

│ │ ├── [40m[33mrx@4.1.0[39m[49m 

│ │ ├─┬ [40m[33mserve-index@1.8.0[39m[49m 

│ │ │ └── [40m[33mbatch@0.5.3[39m[49m 

│ │ ├─┬ [40m[33mserve-static@1.11.1[39m[49m 

│ │ │ └── [40m[33msend@0.14.1[39m[49m 

│ │ ├── [40m[33mserver-destroy@1.0.1[39m[49m 

│ │ ├─┬ [40m[33msocket.io@1.6.0[39m[49m 

│ │ │ ├─┬ [40m[33mdebug@2.3.3[39m[49m 

│ │ │ │ └── [40m[33mms@0.7.2[39m[49m 

│ │ │ ├─┬ [40m[33mengine.io@1.8.0[39m[49m 

│ │ │ │ ├── [40m[33mbase64id@0.1.0[39m[49m 

│ │ │ │ ├─┬ [40m[33mdebug@2.3.3[39m[49m 

│ │ │ │ │ └── [40m[33mms@0.7.2[39m[49m 

│ │ │ │ ├─┬ [40m[33mengine.io-parser@1.3.1[39m[49m 

│ │ │ │ │ ├── [40m[33mafter@0.8.1[39m[49m 

│ │ │ │ │ ├── [40m[33marraybuffer.slice@0.0.6[39m[49m 

│ │ │ │ │ ├── [40m[33mbase64-arraybuffer@0.1.5[39m[49m 

│ │ │ │ │ ├── [40m[33mblob@0.0.4[39m[49m 

│ │ │ │ │ ├── [40m[33mhas-binary@0.1.6[39m[49m 

│ │ │ │ │ └── [40m[33mwtf-8@1.0.0[39m[49m 

│ │ │ │ └─┬ [40m[33mws@1.1.1[39m[49m 

│ │ │ │   ├── [40m[33moptions@0.0.6[39m[49m 

│ │ │ │   └── [40m[33multron@1.0.2[39m[49m 

│ │ │ ├── [40m[33mhas-binary@0.1.7[39m[49m 

│ │ │ ├── [40m[33mobject-assign@4.1.0[39m[49m 

│ │ │ ├─┬ [40m[33msocket.io-adapter@0.5.0[39m[49m 

│ │ │ │ └─┬ [40m[33mdebug@2.3.3[39m[49m 

│ │ │ │   └── [40m[33mms@0.7.2[39m[49m 

│ │ │ └─┬ [40m[33msocket.io-parser@2.3.1[39m[49m 

│ │ │   ├── [40m[33mcomponent-emitter@1.1.2[39m[49m 

│ │ │   └── [40m[33mjson3@3.3.2[39m[49m 

│ │ ├─┬ [40m[33msocket.io-client@1.6.0[39m[49m 

│ │ │ ├── [40m[33mbacko2@1.0.2[39m[49m 

│ │ │ ├── [40m[33mcomponent-bind@1.0.0[39m[49m 

│ │ │ ├── [40m[33mcomponent-emitter@1.2.1[39m[49m 

│ │ │ ├─┬ [40m[33mdebug@2.3.3[39m[49m 

│ │ │ │ └── [40m[33mms@0.7.2[39m[49m 

│ │ │ ├─┬ [40m[33mengine.io-client@1.8.0[39m[49m 
